Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;DOMOVINSKI POKRET - DP;HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ;MATIJA POSAVEC - NEZAVISNA LISTA - MATIJA POSAVEC - NL, HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS, HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS, DEMOKRATI;MOST, HRVATSKI SUVERENISTI, HRAST - POKRET ZA USPJEŠNU HRVATSKU;SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP, HRVATSKA SELJAČKA STRANKA - HSS, HRVATSKA STRANKA UMIROVLJENIKA - HSU, MEĐIMURSKI DEMOKRATSKI SAVEZ - MDS, HRVATSKI LABURISTI - STRANKA RADA - LABURISTI, NARODNA STRANKA - REFORMISTI - REFORMISTI
20;MEĐIMURSKA ŽUPANIJA;općina;SELNICA;006;BUKOVEC;OBITELJSKA KUĆA ZORANA SRŠANA;BUKOVEC 71A;165;63;63;62;1;1;13;44;0;4
20;MEĐIMURSKA ŽUPANIJA;općina;SELNICA;007;ZAVEŠČAK;DRUŠTVENI DOM U ZAVEŠČAKU;GORNJI ZEBANEC 48;202;80;80;78;2;4;13;54;3;4
20;MEĐIMURSKA ŽUPANIJA;općina;STRAHONINEC;001;STRAHONINEC;VIJEĆNICA CENTRA ZA KULTURNE, DRUŠTVENE I JAVNE POTREBE;DRAVSKA 1;813;346;346;335;11;7;27;227;9;65
20;MEĐIMURSKA ŽUPANIJA;općina;STRAHONINEC;002;STRAHONINEC;VELIKA DVORANA - ULAZ 1, CENTRA ZA KULTURNE, DRUŠTVENE I JAVNE POTREBE;DRAVSKA 1;865;468;468;452;16;9;41;274;9;119
20;MEĐIMURSKA ŽUPANIJA;općina;STRAHONINEC;003;STRAHONINEC;VELIKA DVORANA - ULAZ 2, CENTRA ZA KULTURNE, DRUŠTVENE I JAVNE POTREBE;DRAVSKA 1;678;385;385;379;6;7;45;233;13;81
20;MEĐIMURSKA ŽUPANIJA;općina;SVETA MARIJA;001;SVETA MARIJA;PROSTORIJE VATROGASNOG DOMA SVETA MARIJA;TRG BANA JELAČIĆA 1;733;405;405;393;12;5;46;276;11;55
20;MEĐIMURSKA ŽUPANIJA;općina;SVETA MARIJA;002;SVETA MARIJA;PROSTORIJE OSNOVNE ŠKOLE SVETA MARIJA;ANDRIJE HABUŠA 29A;564;343;343;333;10;10;30;240;7;46
20;MEĐIMURSKA ŽUPANIJA;općina;SVETA MARIJA;003;DONJI MIHALJEVEC;DOM KULTURE DONJI MIHALJEVEC;ČAKOVEČKA 42;602;268;268;261;7;7;29;200;6;19
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;001;ZASADBREG;PROSTORIJA VMO ZASADBREG;ZASADBREG 187;755;278;278;275;3;4;45;143;7;76
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;002;FRKANOVEC;DRUŠTVENI DOM FRKANOVEC;FRKANOVEC 85;305;117;117;116;1;5;9;86;2;14
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;003;MALI MIHALJEVEC;DRUŠTVENI DOM MALI MIHALJEVEC;ULICA RADE KONČARA 23C;374;200;200;198;2;5;9;146;2;36
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;004;LOPATINEC;DOM MLADEŽI LOPATINEC;I.G.KOVAČIĆA 111A;835;265;265;259;6;6;15;174;6;58
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;005;BREZJE;VATROGASNI DOM BREZJE;BREZJE 147;626;288;288;282;6;2;14;192;7;67
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;006;OKRUGLI VRH;DRUŠTVENI DOM OKRUGLI VRH;OKRUGLI VRH 62B;323;140;140;138;2;5;6;100;13;14
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;007;PLEŠKOVEC;DOM KULTURE JURICE MURAIA;PLEŠKOVEC 25;415;127;127;122;5;6;11;83;2;20
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;008;VUČETINEC;DRUŠTVENI DOM VUČETINEC;VUČETINEC 44;558;185;185;180;5;8;17;113;8;34
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI JURAJ NA BREGU;009;DRAGOSLAVEC;DRUŠTVENI DOM DRAGOSLAVEC;DRAGOSLAVEC 156;361;134;134;129;5;1;11;84;4;29
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI MARTIN NA MURI;001;LAPŠINA;DRUŠTVENI DOM LAPŠINA;LAPŠINA 6;459;149;149;145;4;4;25;100;2;14
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI MARTIN NA MURI;002;SVETI MARTIN NA MURI;OSNOVNA ŠKOLA SVETI MARTIN NA MURI - UČIONICA BR. 1;TRG SVETOG MARTINA 4;856;380;380;373;7;8;63;219;26;57
20;MEĐIMURSKA ŽUPANIJA;općina;SVETI MARTIN NA MURI;003;SVETI MARTIN NA MURI;OSNOVNA ŠKOLA SVETI MARTIN NA MURI - UČIONICA BR. 2;TRG SVETOG MARTINA 4;1067;426;426;420;6;6;65;291;14;44
20;MEĐIMURSKA ŽUPANIJA;općina;ŠENKOVEC;001;ŠENKOVEC;"PROSTORIJE OSNOVNE ŠKOLE ""PETAR ZRINSKI""";MARŠALA TITA 21;1113;606;606;596;10;28;61;337;28;142
20;MEĐIMURSKA ŽUPANIJA;općina;ŠENKOVEC;002;ŠENKOVEC;ZGRADA OPĆINE ŠENKOVEC;J.BEDEKOVIĆA 11;1014;495;495;486;9;11;37;338;26;74
20;MEĐIMURSKA ŽUPANIJA;općina;ŠENKOVEC;003;KNEZOVEC;ZGRADA KULTURNOG CENTRA KNEZOVEC;KNEZOVEC 124;368;181;181;180;1;1;32;125;3;19
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;001;STANETINEC;OSNOVNA ŠKOLA;STANETINEC 19B;151;67;67;67;0;1;7;48;0;11
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;002;SVETI URBAN;DOM KULTURE;SVETI URBAN 27A;419;187;187;186;1;6;35;119;3;23
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;003;ŽELEZNA GORA;DOM KULTURE;ŽELEZNA GORA 126;395;171;171;168;3;3;18;121;2;24
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;004;PREKOPA;OSNOVNA ŠKOLA;PREKOPA 45;227;94;94;91;3;4;3;73;1;10
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;005;ŠTRIGOVA;VATROGASNI DOM - DVORANA DESNO;ŠTRIGOVA 101;571;280;280;277;3;6;27;167;7;70
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;006;ROBADJE;VATROGASNI DOM;ROBADJE 65A;129;50;50;47;3;2;5;31;2;7
20;MEĐIMURSKA ŽUPANIJA;općina;ŠTRIGOVA;007;ŠTRIGOVA;VATROGASNI DOM - DVORANA LIJEVO;ŠTRIGOVA 101;491;138;138;137;1;3;28;88;3;15
20;MEĐIMURSKA ŽUPANIJA;općina;VRATIŠINEC;001;VRATIŠINEC;DOM KULTURE;DR.VINKA ŽGANCA 2;452;207;207;202;5;6;16;141;7;32
20;MEĐIMURSKA ŽUPANIJA;općina;VRATIŠINEC;002;VRATIŠINEC;"OSNOVNA ŠKOLA ""DR. VINKA ŽGANCA"" VRATIŠINEC";ŠKOLSKA ULICA 4;697;348;348;338;10;6;35;209;5;83
20;MEĐIMURSKA ŽUPANIJA;općina;VRATIŠINEC;003;GORNJI KRALJEVEC;DRUŠTVENI DOM GORNJI KRALJEVEC;POLJSKA ULICA 1;497;209;209;206;3;4;5;163;7;27
