Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;MARTINA FURDEK-HAJDIN;STJEPAN MIKULANDRIĆ
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;016;BIRAČKO MJESTO BR. 16;PODRUČNA ŠKOLA JASENAK;JASENAK 28;173;42;42;40;2;11;29
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;017;BIRAČKO MJESTO BR. 17;PROSTORIJE MJESNOG ODBORA DREŽNICA (IZNAD POŠTE);DREŽNICA 8;354;41;41;41;0;8;33
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;018;BIRAČKO MJESTO BR. 18;DOM SV. JAKOVA;SV. JAKOV BB;801;195;195;194;1;81;113
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;019;BIRAČKO MJESTO BR. 19;"DOM DOBROTVORNOG PODUPIRAJUĆEG DRUŠTVA ""SV. ROK"" U LOMOSTU";LOMOŠĆANSKA CESTA 19;967;310;310;308;2;165;143
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;020;BIRAČKO MJESTO BR. 20;DOM ŽELJEZNIČARA;SABORČANSKA 5;357;117;117;117;0;39;78
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;021;BIRAČKO MJESTO BR. 21;"SPORTSKA DVORANA ""IVICA CINDRIĆ - PIVA""";J.B. JELAČIĆA 1 A;622;203;203;200;3;73;127
04;KARLOVAČKA ŽUPANIJA;grad;OGULIN;022;BIRAČKO MJESTO BR. 22;GIMNAZIJA I STRUKOVNA ŠKOLA BERNARDINA FRANKOPANA;STRUGA 3;765;214;214;213;1;76;137
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;001;BIRAČKO MJESTO BR. 1 KURILOVAC;GRADSKA VIJEĆNICA;KURILOVAC 1;830;463;462;446;16;207;239
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;002;BIRAČKO MJESTO BR. 2 ZAJAČKO SELO;VATROGASNI DOM;ZAJAČKO SELO;331;193;193;183;10;118;65
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;003;BIRAČKO MJESTO BR. 3 OZALJ GRAD;OZALJ GRAD;ZRINSKIH I FRANKOPANA 15;264;140;140;139;1;69;70
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;004;BIRAČKO MJESTO BR. 4 MALI ERJAVEC;MO MALI ERJAVEC;MALI ERJAVEC;394;176;176;170;6;89;81
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;005;BIRAČKO MJESTO BR. 5 GRDUN;MO GRDUN;GRDUN;108;52;52;51;1;32;19
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;006;BIRAČKO MJESTO BR. 6 TOMAŠNICA;KUĆA STJEPANA DUMEŠIĆA;TOMAŠNICA 19;119;60;60;60;0;10;50
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;007;BIRAČKO MJESTO BR. 7 JAŠKOVO;MO JAŠKOVO;JAŠKOVO;374;168;168;163;5;93;70
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;008;BIRAČKO MJESTO BR. 8 NOVAKI OZALJSKI;VATROGASNI DOM DVORIŠĆE;OZALJSKI NOVAKI;141;63;63;63;0;28;35
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;009;BIRAČKO MJESTO BR. 9 FRATROVCI;KUĆA JOSIPA MRLJAKA;FRATROVCI  21;34;21;21;19;2;6;13
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;010;BIRAČKO MJESTO BR. 10 SVETIČKO HRAŠĆE;LOVAČKI DOM;SVETIČKO HRAŠĆE;121;49;49;49;0;31;18
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;011;BIRAČKO MJESTO BR. 11 POLICE;ŠKOLA POLICE;POLICE;199;77;77;73;4;27;46
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;012;BIRAČKO MJESTO BR. 12 VIVODINA;MO VIVODINA;VIVODINA;322;169;169;167;2;137;30
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;013;BIRAČKO MJESTO BR. 13 OBREŽ VIVODINSKI;VATROGASNI DOM;OBREŽ VIVODINSKI;155;82;82;82;0;45;37
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;014;BIRAČKO MJESTO BR. 14 DOJUTROVICA;VATROGASNI DOM;DOJUTROVICA;51;28;28;28;0;11;17
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;015;BIRAČKO MJESTO BR. 15 STOJAVNICE;KUĆA JANKA KOSTELCA;SRŠIĆI 6;44;18;18;18;0;10;8
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;016;BIRAČKO MJESTO BR. 16 PODBREŽJE;ŠKOLA PODBREŽJE;PODBREŽJE;252;120;120;116;4;59;57
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;017;BIRAČKO MJESTO BR. 17 LOVIĆ PREKRIŠKI;VATROGASNI DOM;LOVIĆ PREKRIŠKI;58;27;27;27;0;24;3
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;018;BIRAČKO MJESTO BR. 18 VRHOVAC;VATROGASNI DOM;VRHOVAC;429;210;210;205;5;105;100
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;019;BIRAČKO MJESTO BR. 19 TRG;ŠKOLA TRG;TRG;176;72;72;67;5;38;29
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;020;BIRAČKO MJESTO BR. 20 POLJE OZALJSKO;DOM ŠLJUNČARA;POLJE OZALJSKO;241;105;105;100;5;67;33
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;021;BIRAČKO MJESTO BR. 21 ZORKOVAC;ŠKOLA ZORKOVAC;ZORKOVAC;174;88;88;86;2;52;34
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;022;BIRAČKO MJESTO BR. 22 ZORKOVAC NA KUPI;KUĆA BRANKA KOSMAČA;ZORKOVAC NA KUPI 18;91;61;61;59;2;47;12
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;023;BIRAČKO MJESTO BR. 23 LEVKUŠJE;VATROGASNI DOM;LEVKUŠJE;155;81;81;77;4;47;30
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;024;BIRAČKO MJESTO BR. 24 GORNJE POKUPJE;KUĆA VESNE SEVERINSKI;GORNJE POKUPJE 30;139;55;55;53;2;32;21
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;025;BIRČKO MJESTO BROJ 25 RADATOVIĆI;VATROGASNI DOM;RADATOVIĆI;158;45;45;45;0;5;40
04;KARLOVAČKA ŽUPANIJA;grad;OZALJ;026;BIRAČKO MJESTO BROJ 26 KAŠT;VATROGASNI DOM;KAŠT;97;44;44;44;0;17;27
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;001;BIRAČKO MJESTO BR. 1;KNJIŽNICA I ČITAONICA SLUNJ;TRG DR. FRANJE TUĐMANA 9, SLUNJ;623;133;133;128;5;97;31
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;002;BIRAČKO MJESTO BR. 2;OSNOVNA ŠKOLA SLUNJ;SPORTSKA DVORANA, ULICA ŠKOLSKA 17;491;114;114;111;3;84;27
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;003;BIRAČKO MJESTO BR. 3;VATROGASNI DOM SLUNJ;ULICA PLITVIČKA 9, SLUNJ;571;118;118;115;3;81;34
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;004;BIRAČKO MJESTO BR. 4;MJESNI DOM U TABORIŠTU;DONJE TABORIŠTE 149 A;445;97;97;95;2;69;26
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;005;BIRAČKO MJESTO BR. 5;OSNOVNA ŠKOLA U NIKŠIĆU;DONJI NIKŠIĆ 1;339;75;75;75;0;72;3
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;006;BIRAČKO MJESTO BR. 6;OSNOVNA ŠKOLA U BLAGAJU;BLAGAJ 14;61;14;14;14;0;10;4
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;007;BIRAČKO MJESTO BR. 7;VATROGASNI DOM U CVITOVIĆU;CVITOVIĆ 100;356;80;80;79;1;74;5
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;008;BIRAČKO MJESTO BR. 8;OSNOVNA ŠKOLA KREMEN;KREMEN BB;328;55;55;54;1;46;8
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;009;BIRAČKO MJESTO BR. 9;MJESNI DOM U LUMBARDENIKU;LUMBARDENIK 76 C;246;58;58;57;1;53;4
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;010;BIRAČKO MJESTO BR. 10;OSNOVNA ŠKOLA LAĐEVAC;DONJI LAĐEVAC  BB;286;54;54;48;6;45;3
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;011;BIRAČKO MJESTO BR. 11;OSNOVNA ŠKOLA U FURJANU;DONJI FURJAN 41;158;58;58;57;1;54;3
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;012;BIRAČKO MJESTO BR. 12;OSNOVNA ŠKOLA PRIMIŠLJE;MJESTO PRIMIŠLJE 31 A;154;14;14;14;0;3;11
04;KARLOVAČKA ŽUPANIJA;grad;SLUNJ;013;BIRAČKO MJESTO BR. 13;AMBULANTA VELJUN;VELJUN BB;280;13;13;11;2;6;5
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;001;BIRAČKO MJESTO BR. 1;VATROGASNI DOM DVD BELAJSKE POLJICE;BELAJSKE POLJICE 101A;617;131;131;130;1;88;42
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;002;BIRAČKO MJESTO BR. 2;PODRUČNA ŠKOLA BELAJ;BELAJ 30;462;71;71;70;1;52;18
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;003;BIRAČKO MJESTO BR. 3;VATROGASNI DOM BARILOVIĆ;BARILOVIĆ 90B;267;54;54;53;1;34;19
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;004;BIRAČKO MJESTO BR. 4;ŠKOLA U DONJEM VELEMERIĆU;DONJI VELEMERIĆ 20;225;60;60;60;0;54;6
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;005;BIRAČKO MJESTO BR. 5;KUĆA KARAMARKOVIĆ MILOVAN;KOSIJERSKO SELO 41;132;9;9;9;0;4;5
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;006;BIRAČKO MJESTO BR. 6;KORANSKI BRIJEG - BIVŠA MLJEKARA;KORANSKI BRIJEG;92;27;27;26;1;14;12
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;007;BIRAČKO MJESTO BR. 7;KUĆA PRIJATELJSTVA - BLIZU ŽUPNOG DVORA U BARILOVIĆKOM LESKOVCU;BARILOVIĆKI LESKOVAC;160;59;59;59;0;53;6
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;008;BIRAČKO MJESTO BR. 8;PROSTORIJE MJESNOG ODBORA;ŠĆULAC BB;126;48;48;47;1;38;9
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;009;BIRAČKO MJESTO BR. 9;OPĆINSKA ZGRADA;PERJASICA 1;203;5;5;5;0;1;4
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;010;BIRAČKO MJESTO BR. 10;DVD SIČA;SIČA;146;63;63;62;1;57;5
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;011;BIRAČKO MJESTO BR. 11;KUĆA GRGINČIĆ JOSIPA;VIJENAC BARILOVIĆKI 2;45;21;21;21;0;21;0
04;KARLOVAČKA ŽUPANIJA;općina;BARILOVIĆ;012;BIRAČKO MJESTO BR. 12;ŠKOLA U BARILOVIĆKOM CEROVCU;BARILOVIĆKI CEROVAC 17;128;16;16;16;0;12;4
04;KARLOVAČKA ŽUPANIJA;općina;BOSILJEVO;001;BIRAČKO MJESTO BR. 1;BOSILJEVO - ZGRADA OPĆINE;ULICA ISELJENIKA BOSILJEVA 1;336;61;61;59;2;52;7
04;KARLOVAČKA ŽUPANIJA;općina;BOSILJEVO;002;BIRAČKO MJESTO BR. 2;GRABRK - VATROGASNI DOM;GRABRK 1;280;107;107;106;1;91;15
04;KARLOVAČKA ŽUPANIJA;općina;BOSILJEVO;003;BIRAČKO MJESTO BR. 3;PRIKUPLJE - VATROGASNI DOM;PRIBANJCI 50;389;84;84;84;0;50;34
04;KARLOVAČKA ŽUPANIJA;općina;BOSILJEVO;004;BIRAČKO MJESTO BR. 4;VODENA DRAGA - STANICA ZA OTKUP MLIJEKA;VODENA DRAGA BB;34;23;23;23;0;15;8
04;KARLOVAČKA ŽUPANIJA;općina;CETINGRAD;001;BIRAČKO MJESTO BR. 1;CETINGRAD - HRVATSKI DOM;TRG HRVATSKIH BRANITELJA 3, CETINGRAD;227;27;27;27;0;21;6
04;KARLOVAČKA ŽUPANIJA;općina;CETINGRAD;002;BIRAČKO MJESTO BR. 2;CETINGRAD - HRVATSKI DOM;TRG HRVATSKIH BRANITELJA 3, CETINGRAD;629;122;122;117;5;108;9
04;KARLOVAČKA ŽUPANIJA;općina;CETINGRAD;003;BIRAČKO MJESTO BR. 3;KUĆA IGORA VALENTIĆA;KRUŠKOVAČA 46;409;30;30;30;0;24;6
04;KARLOVAČKA ŽUPANIJA;općina;CETINGRAD;004;BIRAČKO MJESTO BR. 4;KUĆA IVANA RAKOCIJE;TATAR VAROŠ 118;203;54;54;53;1;52;1
04;KARLOVAČKA ŽUPANIJA;općina;CETINGRAD;005;BIRAČKO MJESTO BR. 5;KUĆA MIRKA SAMARDŽIJE;PAŠIN POTOK 172;364;52;52;51;1;47;4
04;KARLOVAČKA ŽUPANIJA;općina;DRAGANIĆ;001;BIRAČKO MJESTO BR. 1;UREDSKI KONTEJNER NA JAVNOJ POVRŠINI DOBRA;LAZINA BB;377;117;117;114;3;95;19
04;KARLOVAČKA ŽUPANIJA;općina;DRAGANIĆ;002;BIRAČKO MJESTO BR. 2;VATROGASNI DOM DRAGANIĆI;DRAGANIĆI 35;551;83;83;80;3;59;21
04;KARLOVAČKA ŽUPANIJA;općina;DRAGANIĆ;003;BIRAČKO MJESTO BR. 3;UREDSKI KONTEJNER NA JAVNOJ POVRŠINI SAP;BUDROVCI BB;616;106;106;105;1;78;27
04;KARLOVAČKA ŽUPANIJA;općina;DRAGANIĆ;004;BIRAČKO MJESTO BR. 4;VATROGASNI DOM MRZLJAKI-GOLJAK;MRZLJAKI 3;802;138;138;135;3;104;31
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;001;BIRAČKO MJESTO BR. 1;ŠKOLA BUKOVLJE;GORNJE BUKOVLJE 22;239;55;55;54;1;44;10
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;002;BIRAČKO MJESTO BR. 2;KUĆA DRAGANA KASUNIĆA, DUGA GORA;DUGA GORA 7;67;8;8;8;0;8;0
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;003;BIRAČKO MJESTO BR. 3;"TRGOVINA ""HALAR""";ERDELJ 64;296;62;62;62;0;52;10
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;004;BIRAČKO MJESTO BR. 4;DOM GENERALSKI STOL;GENERALSKI STOL 32;732;136;135;130;5;98;32
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;005;BIRAČKO MJESTO BR. 5;DOM GORNJI ZVEČAJ;GORNJI ZVEČAJ BB;170;44;44;43;1;27;16
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;006;BIRAČKO MJESTO BR. 6;ŠKOLA GORINCI;GORINCI 6;243;49;49;47;2;39;8
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;007;BIRAČKO MJESTO BR. 7;ŠKOLA BREST;MREŽNIČKI BREST 23;163;25;25;25;0;18;7
04;KARLOVAČKA ŽUPANIJA;općina;GENERALSKI STOL;008;BIRAČKO MJESTO BR. 8;ŠKOLA LIPOV PESAK;LIPOV PESAK 3;237;49;49;48;1;33;15
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;001;BIRAČKO MJESTO BR. 1;ZGRADA OPĆINE, JOSIPDOL;OGULINSKA 12;996;598;598;579;19;339;240
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;002;BIRAČKO MJESTO BR. 2;ZGRADA DOMA ''SV. ANTUN'' U CAREVOM POLJU;CAREVO POLJE 41;138;74;74;73;1;53;20
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;003;BIRAČKO MJESTO BR. 3;KUĆA JOSIPA BOŽIČEVIĆA, OŠTARIJE;ČAKOVAC 408;159;101;101;94;7;57;37
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;004;BIRAČKO MJESTO BR. 4;PROSTORIJE ŠKOLE;MODRUŠ 28;117;83;83;80;3;74;6
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;005;BIRAČKO MJESTO BR. 5;ZGRADA ŠKOLE U CEROVNIKU;CEROVNIK 30;141;90;90;87;3;65;22
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;006;BIRAČKO MJESTO BR. 6;ZGRADA ŠKOLE;MUNJAVA MODRUŠKA 11 A;53;35;35;33;2;29;4
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;007;BIRAČKO MJESTO BR. 7;STARA ŠKOLSKA ZGRADA U MODRUŠKIM SABLJACIMA;MODRUŠKI SABLJACI 19;32;20;20;20;0;18;2
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;008;BIRAČKO MJESTO BR. 8;DRUŠTVENI DOM U VOJNOVCU;VOJNOVAC 5 A;115;59;59;58;1;43;15
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;009;BIRAČKO MJESTO BR. 9;POSLOVNA ZGRADA, OŠTARIJE;OŠTARIJE 231;831;448;448;425;23;269;156
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;010;BIRAČKO MJESTO BR. 10;"ZGRADA DOMA ""SVETI MARKO""";SKRADNIK 40;302;195;195;183;12;134;49
04;KARLOVAČKA ŽUPANIJA;općina;JOSIPDOL;011;BIRAČKO MJESTO BR. 11;DOM MIHALJEVIĆI, OŠTARIJE;MIHALJEVIĆI 121;115;86;86;83;3;53;30
04;KARLOVAČKA ŽUPANIJA;općina;KAMANJE;001;BIRAČKO MJESTO BR. 1 KAMANJE;OSNOVNA ŠKOLA KAMANJE;KAMANJE 111;378;105;105;102;3;46;56
04;KARLOVAČKA ŽUPANIJA;općina;KAMANJE;002;BIRAČKO MJESTO BR. 2 ORLJAKOVO;VATROGASNI DOM ORLJAKOVO;ORLJAKOVO 12 B;227;61;61;58;3;20;38
04;KARLOVAČKA ŽUPANIJA;općina;KAMANJE;003;BIRAČKO MJESTO BR. 3 BRLOG OZALJSKI;VATROGASNI DOM BRLOG OZALJSKI;BRLOG OZALJSKI 43;132;40;40;39;1;11;28
04;KARLOVAČKA ŽUPANIJA;općina;KRNJAK;001;BIRAČKO MJESTO BR. 1;ZGRADA OPĆINE KRNJAK;KRNJAK BR. 5;407;95;95;93;2;74;19
04;KARLOVAČKA ŽUPANIJA;općina;KRNJAK;002;BIRAČKO MJESTO BR. 2;LOVAČKI DOM;HRVATSKO ŽARIŠTE BR. 5;287;39;39;39;0;38;1
04;KARLOVAČKA ŽUPANIJA;općina;KRNJAK;003;BIRAČKO MJESTO BROJ 3;PODRUČNA ŠKOLA;DONJI BUDAČKI BB;315;61;61;60;1;54;6
04;KARLOVAČKA ŽUPANIJA;općina;KRNJAK;004;BIRAČKO MJESTO BR. 4;DRUŠTVENI DOM TRUPINJAK;PERIĆI BR. 16;127;13;13;12;1;11;1
04;KARLOVAČKA ŽUPANIJA;općina;KRNJAK;005;BIRAČKO MJESTO BR. 5;KUĆA MARKOVIĆ JOVANKE;ČATRNJA 27;296;28;28;27;1;17;10
04;KARLOVAČKA ŽUPANIJA;općina;LASINJA;001;BIRAČKO MJESTO BR. 1;SJENIČAK LASINJSKI, SJENIČAK LASINJSKI 206;"LOVAČKI DOM LD ""FAZAN"" BANSKI KOVAČEVAC";350;27;27;26;1;24;2
04;KARLOVAČKA ŽUPANIJA;općina;LASINJA;002;BIRAČKO MJESTO BR. 2;LASINJA, LASINJSKA CESTA 19;ZGRADA OPĆINE SOBA BROJ 1 NA I. KATU;176;24;24;24;0;15;9
04;KARLOVAČKA ŽUPANIJA;općina;LASINJA;003;BIRAČKO MJESTO BR. 3;LASINJA, LASINJSKA CESTA 19;ZGRADA OPĆINE SOBA BROJ 2 U PRIZEMLJU;508;100;100;95;5;80;15
04;KARLOVAČKA ŽUPANIJA;općina;LASINJA;004;BIRAČKO MJESTO BR. 4;DESNO SREDIČKO, DESNO SREDIČKO 42A;ZGRADA DRUŠTVENOG DOMA;143;17;17;16;1;10;6
04;KARLOVAČKA ŽUPANIJA;općina;LASINJA;005;BIRAČKO MJESTO BR. 5;DESNI ŠTEFANKI, DESNI ŠTEFANKI 103A;ZGRADA DRUŠTVENOG DOMA;194;20;20;20;0;19;1
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;001;BIRAČKO MJESTO BR. 1;"ZGRADA OSNOVNE ŠKOLE ""NETRETIĆ"" - PRIZEMLJE";NETRETIĆ 1;109;36;36;36;0;33;3
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;002;BIRAČKO MJESTO BR. 2;KUĆA TOMISLAVA MOŠKUN;ZAVRŠJE NETRETIĆKO 15A;59;24;24;24;0;16;8
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;003;BIRAČKO MJESTO BR. 3;KUĆA DRAGUTINA KUŠAN;BRAJAKOVO BRDO 53;107;37;37;37;0;25;12
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;004;BIRAČKO MJESTO BR. 4;ZGRADA PODRUČNE ŠKOLE DONJE STATIVE;DONJE STATIVE 1;185;52;52;51;1;25;26
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;005;BIRAČKO MJESTO BR. 5;KUĆA ROŽIĆ PEPE;LONČAR BRDO 3;48;25;25;24;1;20;4
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;006;BIRAČKO MJESTO BR. 6;VATROGASNI DOM KUNIĆI;KUNIĆI RIBNIČKI 26A;75;29;29;26;3;22;4
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;007;BIRAČKO MJESTO BR. 7;VATROGASNI DOM PRILIŠĆE;SREDNJE PRILIŠĆE 4;167;47;47;45;2;29;16
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;008;BIRAČKO MJESTO BR. 8;DOM KULTURE VUKOVA GORICA;VUKOVA GORICA 26;52;16;16;16;0;9;7
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;009;BIRAČKO MJESTO BR. 9;KUĆA NIKOLE MARKUŠ;VINSKI VRH 7A;68;39;39;38;1;33;5
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;010;BIRAČKO MJESTO BR. 10;ZGRADA MO KUČEVICE KOD KRIŽA;KUČEVICE BB;87;39;39;39;0;30;9
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;011;BIRAČKO MJESTO BR. 11;ZGRADA PODRUČNE ŠKOLE NOVIGRAD;NOVIGRAD NA DOBRI 19;213;81;81;78;3;65;13
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;012;BIRAČKO MJESTO BR. 12;ZGRADA PODRUČNE ŠKOLE JARČE POLJE;JARČE POLJE 18;257;45;45;44;1;34;10
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;013;BIRAČKO MJESTO BR. 13;ZGRADA PODRUČNE ŠKOLE DUBRAVCI;DUBRAVČANI 50;377;67;67;67;0;43;24
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;014;BIRAČKO MJESTO BR. 14;ZGRADA DRUŠTVENOG DOMA MRAČIN;MRAČIN 65;217;61;61;61;0;45;16
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;015;BIRAČKO MJESTO BR. 15;DRUŠTVENI DOM SKUPICA;SKUPICA 36;160;48;48;48;0;36;12
04;KARLOVAČKA ŽUPANIJA;općina;NETRETIĆ;016;BIRAČKO MJESTO BR. 16;ZGRADA PODRUČNE ŠKOLE ZAGRADCI;ZAGRADCI 69;183;57;57;57;0;39;18
04;KARLOVAČKA ŽUPANIJA;općina;PLAŠKI;001;BIRAČKO MJESTO BR. 1;ZGRADA OPĆINE PLAŠKI;143. DOMOBRANSKE PUKOVNIJE BR. 5;692;150;150;148;2;67;81
04;KARLOVAČKA ŽUPANIJA;općina;PLAŠKI;002;BIRAČKO MJESTO BR. 2;ZGRADA OSNOVNE ŠKOLE PLAŠKI IZ PLAŠKOG;143. DOMOBRANSKE PUKOVNIJE 1 A;458;61;61;59;2;33;26
04;KARLOVAČKA ŽUPANIJA;općina;PLAŠKI;003;BIRAČKO MJESTO BR. 3;ZGRADA KNJIŽNICE I ČITAONICE PLAŠKI;SABORČANSKA 3;567;50;50;50;0;17;33
04;KARLOVAČKA ŽUPANIJA;općina;RAKOVICA;001;BIRAČKO MJESTO BR. 1;VATROGASNI DOM DVD-A RAKOVICA;RAKOVICA 29 C;715;133;133;132;1;112;20
04;KARLOVAČKA ŽUPANIJA;općina;RAKOVICA;002;BIRAČKO MJESTO BR. 2;VATROGASNI DOM DVD-A DREŽNIK GRAD;DREŽNIK GRAD 133;573;90;90;87;3;79;8
04;KARLOVAČKA ŽUPANIJA;općina;RAKOVICA;003;BIRAČKO MJESTO BR. 3;DJEČJI VRTIĆ U SELIŠTU DREŽNIČKOM;SELIŠTE DREŽNIČKO 1;460;76;76;73;3;65;8
04;KARLOVAČKA ŽUPANIJA;općina;RAKOVICA;004;BIRAČKO MJESTO BR. 4;DRUŠTVENI DOM U NOVOJ KRŠLJI;NOVA KRŠLJA 47 A;86;21;21;21;0;17;4
04;KARLOVAČKA ŽUPANIJA;općina;RAKOVICA;005;BIRAČKO MJESTO BR. 5;KUĆA MARICE RUPČIĆ, GRABOVAC;GRABOVAC 225;307;57;57;55;2;42;13
04;KARLOVAČKA ŽUPANIJA;općina;RIBNIK;001;BIRAČKO MJESTO BR. 1 RIBNIK;PROSTORIJE DVD-A RIBNIK, POTKROVLJE IZNAD GARAŽE;RIBNIK 2;129;39;39;37;2;15;22
04;KARLOVAČKA ŽUPANIJA;općina;RIBNIK;002;BIRAČKO MJESTO BR. 2 LIPNIK;PROSTORIJE DVD-A LIPNIK, STARA ŠKOLA U LIPNIKU;LIPNIK BB;110;34;34;30;4;19;11
04;KARLOVAČKA ŽUPANIJA;općina;RIBNIK;003;BIRAČKO MJESTO BR. 3 VESELIĆI;"PROSTORIJE LOVAČKOG DRUŠTVA ""SRNJAK"" U VESELIĆIMA";VESELIĆI 26;77;34;34;34;0;19;15
04;KARLOVAČKA ŽUPANIJA;općina;RIBNIK;004;BIRAČKO MJESTO BR. 4 GORNJA STRANICA;PRIVATNA KUĆA U VLASNIŠTVU MIRE STEPIĆ;GORNJA STRANICA 21;54;16;16;16;0;7;9
04;KARLOVAČKA ŽUPANIJA;općina;SABORSKO;001;BIRAČKO MJESTO BR. 1;PROSTORIJE OSNOVNE ŠKOLE PLAŠKI, PODRUČNE ŠKOLE U SABORSKOM;SABORSKO, ULICA CENTAR 54;535;112;112;112;0;98;14
